.386p
                NAME    COMMMGR
                PUBLIC  `W?Connect$:TNULL$n()$ERROR$:TComm$$` 
                PUBLIC  `W?Disconnect$:TNULL$n()$ERROR$:TComm$$` 
                PUBLIC  `W?SendPacket$:TNULL$n(pn$sPacket$$)$ERROR$:TComm$$` 
                PUBLIC  `W?ReceivePacket$:TNULL$n(pn$sPacket$$)$ERROR$:TComm$$` 
                PUBLIC  `W?DiscardPacket$:TNULL$n(pn$sPacketHeader$$)$ERROR$:TComm$$` 
                PUBLIC  `W?IsPacketAvailable$:TNULL$n()i` 
                PUBLIC  `W?GetError$:TCommMgr$n()i` 
                PUBLIC  `W?GetUserID$:TCommMgr$n()i` 
                PUBLIC  `W?GetUserList$:TCommMgr$n(pnui)i` 
                PUBLIC  `W?$ct:TCommMgr$n()_` 
                PUBLIC  `W?$dt:TCommMgr$n()_` 
                PUBLIC  `W?Init$:TCommMgr$n(pn$TComm$$)i` 
                PUBLIC  `W?Connect$:TCommMgr$n()i` 
                PUBLIC  `W?Disconnect$:TCommMgr$n()i` 
                PUBLIC  `W?EnQueueData$:TCommMgr$n()i` 
                PUBLIC  `W?DeQueueData$:TCommMgr$n()pn$sPacket$$` 
                PUBLIC  `W?_SendData$:TCommMgr$n(pn$sPacket$$i)i` 
                PUBLIC  `W?SendData$:TCommMgr$n(iiipnv)i` 
                PUBLIC  `W?SendData$:TCommMgr$n(pn$sPacket$$)i` 
                PUBLIC  `W?DataAvailable$:TCommMgr$n(pn$sPacket$$)i` 
                PUBLIC  `W?ReceiveData$:TCommMgr$n(pn$sPacket$$)i` 
                PUBLIC  `W?DiscardData$:TCommMgr$n()i` 
                PUBLIC  `W?_ReceiveData$:TCommMgr$n(pn$sPacket$$)i` 
                PUBLIC  `W?ReceiveLargePacket$:TCommMgr$n()i` 
`W?.fn_init$n()v`:
                push    ebx
                push    ecx
                push    edx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,00000008H
                mov     eax,offset DGROUP:L74
                call    near ptr __wcpp_2_mod_register__
                mov     eax,offset DGROUP:`W?tNull$n$TNULL$$`
                call    near ptr `W?$ct:TNULL$n()_`
                mov     dword ptr -8H[ebp],eax
                mov     eax,dword ptr -8H[ebp]
                mov     dword ptr -4H[ebp],eax
                mov     dword ptr L75,00000001H
                leave   
                pop     edi
                pop     esi
                pop     edx
                pop     ecx
                pop     ebx
                ret     
`W?SetUserAbortFn$:TCommMgr$n(pn(i)i)pn(i)i`:
                push    ebx
                push    ecx
                push    edx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,0000000cH
                mov     dword ptr -4H[ebp],eax
                mov     eax,dword ptr _pfnUserAbort
                mov     dword ptr -8H[ebp],eax
                mov     eax,dword ptr -4H[ebp]
                mov     dword ptr _pfnUserAbort,eax
                mov     eax,dword ptr -8H[ebp]
                mov     dword ptr -0cH[ebp],eax
                mov     eax,dword ptr -0cH[ebp]
                leave   
                pop     edi
                pop     esi
                pop     edx
                pop     ecx
                pop     ebx
                ret     
`W?Checksum$n(pnvui)ui`:
                push    ebx
                push    ecx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,00000018H
                mov     dword ptr -8H[ebp],eax
                mov     dword ptr -4H[ebp],edx
                mov     dword ptr -14H[ebp],00000000H
                mov     eax,dword ptr -8H[ebp]
                mov     dword ptr -10H[ebp],eax
                mov     dword ptr -0cH[ebp],00000000H
                jmp     short L2
L1:             mov     eax,dword ptr -0cH[ebp]
                inc     dword ptr -0cH[ebp]
L2:             mov     eax,dword ptr -0cH[ebp]
                cmp     eax,dword ptr -4H[ebp]
                jae     short L3
                mov     eax,dword ptr -10H[ebp]
                add     eax,dword ptr -0cH[ebp]
                movzx   eax,byte ptr [eax]
                add     dword ptr -14H[ebp],eax
                jmp     short L1
L3:             mov     eax,dword ptr -14H[ebp]
                mov     dword ptr -18H[ebp],eax
                mov     eax,dword ptr -18H[ebp]
                leave   
                pop     edi
                pop     esi
                pop     ecx
                pop     ebx
                ret     
`W?$ct:TNULL$n()_`:
                push    ebx
                push    ecx
                push    edx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,00000008H
                mov     dword ptr -4H[ebp],eax
                mov     eax,dword ptr -4H[ebp]
                call    near ptr `W?$ct:TComm$n()_`
                mov     dword ptr -4H[ebp],eax
                mov     eax,dword ptr -4H[ebp]
                mov     dword ptr +2dH[eax],offset `W?$Wvf0ao1e:TNULL$$nx[]pn()v`
                mov     edx,00000001H
                mov     eax,dword ptr -4H[ebp]
                call    near ptr `W?SetError$:TComm$n($ERROR$:1$)$2:1$`
                mov     eax,dword ptr -4H[ebp]
                mov     dword ptr -8H[ebp],eax
                mov     eax,dword ptr -8H[ebp]
                leave   
                pop     edi
                pop     esi
                pop     edx
                pop     ecx
                pop     ebx
                ret     
`W?Init$:TNULL$n()$ERROR$:TComm$$`:
                push    ebx
                push    ecx
                push    edx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,00000008H
                mov     dword ptr -4H[ebp],eax
                mov     edx,00000001H
                mov     eax,dword ptr -4H[ebp]
                call    near ptr `W?SetError$:TComm$n($ERROR$:1$)$2:1$`
                mov     eax,dword ptr -4H[ebp]
                call    near ptr `W?GetError$:TComm$n()$ERROR$:1$`
                mov     byte ptr -8H[ebp],al
                mov     al,byte ptr -8H[ebp]
                leave   
                pop     edi
                pop     esi
                pop     edx
                pop     ecx
                pop     ebx
                ret     
`W?Connect$:TNULL$n()$ERROR$:TComm$$`:
                push    ebx
                push    ecx
                push    edx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,00000008H
                mov     dword ptr -4H[ebp],eax
                mov     edx,00000001H
                mov     eax,dword ptr -4H[ebp]
                call    near ptr `W?SetError$:TComm$n($ERROR$:1$)$2:1$`
                mov     eax,dword ptr -4H[ebp]
                call    near ptr `W?GetError$:TComm$n()$ERROR$:1$`
                mov     byte ptr -8H[ebp],al
                mov     al,byte ptr -8H[ebp]
                leave   
                pop     edi
                pop     esi
                pop     edx
                pop     ecx
                pop     ebx
                ret     
`W?Disconnect$:TNULL$n()$ERROR$:TComm$$`:
                push    ebx
                push    ecx
                push    edx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,00000008H
                mov     dword ptr -4H[ebp],eax
                mov     edx,00000001H
                mov     eax,dword ptr -4H[ebp]
                call    near ptr `W?SetError$:TComm$n($ERROR$:1$)$2:1$`
                mov     eax,dword ptr -4H[ebp]
                call    near ptr `W?GetError$:TComm$n()$ERROR$:1$`
                mov     byte ptr -8H[ebp],al
                mov     al,byte ptr -8H[ebp]
                leave   
                pop     edi
                pop     esi
                pop     edx
                pop     ecx
                pop     ebx
                ret     
`W?SendPacket$:TNULL$n(pn$sPacket$$)$ERROR$:TComm$$`:
                push    ebx
                push    ecx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,0000000cH
                mov     dword ptr -8H[ebp],eax
                mov     dword ptr -4H[ebp],edx
                mov     edx,00000001H
                mov     eax,dword ptr -8H[ebp]
                call    near ptr `W?SetError$:TComm$n($ERROR$:1$)$2:1$`
                mov     eax,dword ptr -8H[ebp]
                call    near ptr `W?GetError$:TComm$n()$ERROR$:1$`
                mov     byte ptr -0cH[ebp],al
                mov     al,byte ptr -0cH[ebp]
                leave   
                pop     edi
                pop     esi
                pop     ecx
                pop     ebx
                ret     
`W?ReceivePacket$:TNULL$n(pn$sPacket$$)$ERROR$:TComm$$`:
                push    ebx
                push    ecx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,0000000cH
                mov     dword ptr -8H[ebp],eax
                mov     dword ptr -4H[ebp],edx
                mov     edx,00000001H
                mov     eax,dword ptr -8H[ebp]
                call    near ptr `W?SetError$:TComm$n($ERROR$:1$)$2:1$`
                mov     eax,dword ptr -8H[ebp]
                call    near ptr `W?GetError$:TComm$n()$ERROR$:1$`
                mov     byte ptr -0cH[ebp],al
                mov     al,byte ptr -0cH[ebp]
                leave   
                pop     edi
                pop     esi
                pop     ecx
                pop     ebx
                ret     
`W?DiscardPacket$:TNULL$n(pn$sPacketHeader$$)$ERROR$:TComm$$`:
                push    ebx
                push    ecx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,0000000cH
                mov     dword ptr -8H[ebp],eax
                mov     dword ptr -4H[ebp],edx
                mov     edx,00000001H
                mov     eax,dword ptr -8H[ebp]
                call    near ptr `W?SetError$:TComm$n($ERROR$:1$)$2:1$`
                mov     eax,dword ptr -8H[ebp]
                call    near ptr `W?GetError$:TComm$n()$ERROR$:1$`
                mov     byte ptr -0cH[ebp],al
                mov     al,byte ptr -0cH[ebp]
                leave   
                pop     edi
                pop     esi
                pop     ecx
                pop     ebx
                ret     
`W?IsPacketAvailable$:TNULL$n()i`:
                push    ebx
                push    ecx
                push    edx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,00000008H
                mov     dword ptr -4H[ebp],eax
                mov     dword ptr -8H[ebp],00000000H
                mov     eax,dword ptr -8H[ebp]
                leave   
                pop     edi
                pop     esi
                pop     edx
                pop     ecx
                pop     ebx
                ret     
`W?GetError$:TCommMgr$n()i`:
                push    ebx
                push    ecx
                push    edx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,00000008H
                mov     dword ptr -4H[ebp],eax
                mov     eax,dword ptr -4H[ebp]
                mov     eax,dword ptr [eax]
                call    near ptr `W?GetError$:TComm$n()$ERROR$:1$`
                movsx   eax,al
                mov     dword ptr -8H[ebp],eax
                mov     eax,dword ptr -8H[ebp]
                leave   
                pop     edi
                pop     esi
                pop     edx
                pop     ecx
                pop     ebx
                ret     
`W?GetUserID$:TCommMgr$n()i`:
                push    ebx
                push    ecx
                push    edx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,00000008H
                mov     dword ptr -4H[ebp],eax
                mov     eax,dword ptr -4H[ebp]
                mov     eax,dword ptr [eax]
                call    near ptr `W?GetUserID$:TComm$n()ui`
                mov     dword ptr -8H[ebp],eax
                mov     eax,dword ptr -8H[ebp]
                leave   
                pop     edi
                pop     esi
                pop     edx
                pop     ecx
                pop     ebx
                ret     
`W?GetUserList$:TCommMgr$n(pnui)i`:
                push    ebx
                push    ecx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,00000010H
                mov     dword ptr -8H[ebp],eax
                mov     dword ptr -4H[ebp],edx
                mov     eax,dword ptr -8H[ebp]
                mov     eax,dword ptr [eax]
                mov     dword ptr -0cH[ebp],eax
                mov     eax,dword ptr -0cH[ebp]
                mov     ebx,dword ptr +2dH[eax]
                mov     edx,dword ptr -4H[ebp]
                mov     eax,dword ptr -0cH[ebp]
                call    dword ptr +4H[ebx]
                mov     dword ptr -10H[ebp],eax
                mov     eax,dword ptr -10H[ebp]
                leave   
                pop     edi
                pop     esi
                pop     ecx
                pop     ebx
                ret     
`W?$ct:TCommMgr$n()_`:
                push    ebx
                push    ecx
                push    edx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,00000008H
                mov     dword ptr -4H[ebp],eax
                mov     eax,dword ptr -4H[ebp]
                mov     dword ptr [eax],offset DGROUP:`W?tNull$n$TNULL$$`
                mov     eax,dword ptr -4H[ebp]
                mov     dword ptr +8H[eax],00002800H
                mov     dword ptr `W?lineTrack$ni`,00000094H
                mov     dword ptr `W?szFileTrack$npna`,offset DGROUP:L68
                mov     dword ptr `W?szStrTrack$npna`,offset DGROUP:L69
                mov     eax,dword ptr -4H[ebp]
                mov     eax,dword ptr +8H[eax]
                call    near ptr `W?$nan(ui)pnv`
                mov     edx,eax
                mov     eax,dword ptr -4H[ebp]
                mov     dword ptr +4H[eax],edx
                mov     eax,dword ptr -4H[ebp]
                mov     dword ptr +14H[eax],00000000H
                mov     eax,dword ptr -4H[ebp]
                mov     edx,dword ptr +14H[eax]
                mov     eax,dword ptr -4H[ebp]
                mov     dword ptr +10H[eax],edx
                mov     eax,dword ptr -4H[ebp]
                mov     dword ptr +0cH[eax],00000000H
                mov     eax,dword ptr -4H[ebp]
                mov     dword ptr -8H[ebp],eax
                mov     eax,dword ptr -8H[ebp]
                leave   
                pop     edi
                pop     esi
                pop     edx
                pop     ecx
                pop     ebx
                ret     
`W?$dt:TCommMgr$n()_`:
                push    ebx
                push    ecx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,00000018H
                mov     dword ptr -8H[ebp],eax
                mov     dword ptr -4H[ebp],edx
                mov     eax,dword ptr -8H[ebp]
                mov     eax,dword ptr +4H[eax]
                call    near ptr `W?$dan(pnv)v`
                mov     eax,dword ptr -8H[ebp]
                mov     eax,dword ptr [eax]
                mov     dword ptr -10H[ebp],eax
                cmp     dword ptr -10H[ebp],00000000H
                je      short L4
                mov     eax,dword ptr -10H[ebp]
                mov     dword ptr -14H[ebp],eax
                mov     eax,dword ptr -14H[ebp]
                mov     ebx,dword ptr +2dH[eax]
                mov     edx,00000002H
                mov     eax,dword ptr -14H[ebp]
                call    dword ptr [ebx]
                mov     dword ptr -0cH[ebp],eax
                jmp     short L5
L4:             mov     dword ptr -0cH[ebp],00000000H
L5:             mov     eax,dword ptr -8H[ebp]
                mov     dword ptr -18H[ebp],eax
                mov     eax,dword ptr -18H[ebp]
                leave   
                pop     edi
                pop     esi
                pop     ecx
                pop     ebx
                ret     
`W?Init$:TCommMgr$n(pn$TComm$$)i`:
                push    ebx
                push    ecx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,00000010H
                mov     dword ptr -8H[ebp],eax
                mov     dword ptr -4H[ebp],edx
                cmp     dword ptr -4H[ebp],00000000H
                je      short L6
                mov     eax,dword ptr -4H[ebp]
                mov     edx,dword ptr -8H[ebp]
                mov     dword ptr [edx],eax
                mov     eax,dword ptr -8H[ebp]
                mov     eax,dword ptr [eax]
                mov     dword ptr -10H[ebp],eax
                mov     eax,dword ptr -10H[ebp]
                mov     edx,dword ptr +2dH[eax]
                mov     eax,dword ptr -10H[ebp]
                call    dword ptr +8H[edx]
                movsx   eax,al
                mov     dword ptr -0cH[ebp],eax
                jmp     short L7
L6:             mov     eax,dword ptr -8H[ebp]
                mov     eax,dword ptr [eax]
                call    near ptr `W?GetError$:TComm$n()$ERROR$:1$`
                movsx   eax,al
                mov     dword ptr -0cH[ebp],eax
L7:             mov     eax,dword ptr -0cH[ebp]
                leave   
                pop     edi
                pop     esi
                pop     ecx
                pop     ebx
                ret     
`W?Connect$:TCommMgr$n()i`:
                push    ebx
                push    ecx
                push    edx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,0000000cH
                mov     dword ptr -4H[ebp],eax
                mov     eax,dword ptr -4H[ebp]
                mov     eax,dword ptr [eax]
                mov     dword ptr -8H[ebp],eax
                mov     eax,dword ptr -8H[ebp]
                mov     edx,dword ptr +2dH[eax]
                mov     eax,dword ptr -8H[ebp]
                call    dword ptr +0cH[edx]
                movsx   eax,al
                mov     dword ptr -0cH[ebp],eax
                mov     eax,dword ptr -0cH[ebp]
                leave   
                pop     edi
                pop     esi
                pop     edx
                pop     ecx
                pop     ebx
                ret     
`W?Disconnect$:TCommMgr$n()i`:
                push    ebx
                push    ecx
                push    edx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,0000000cH
                mov     dword ptr -4H[ebp],eax
                mov     eax,dword ptr -4H[ebp]
                mov     eax,dword ptr [eax]
                mov     dword ptr -8H[ebp],eax
                mov     eax,dword ptr -8H[ebp]
                mov     edx,dword ptr +2dH[eax]
                mov     eax,dword ptr -8H[ebp]
                call    dword ptr +10H[edx]
                movsx   eax,al
                mov     dword ptr -0cH[ebp],eax
                mov     eax,dword ptr -0cH[ebp]
                leave   
                pop     edi
                pop     esi
                pop     edx
                pop     ecx
                pop     ebx
                ret     
`W?EnQueueData$:TCommMgr$n()i`:
                push    ebx
                push    ecx
                push    edx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,00000044H
                mov     dword ptr -4H[ebp],eax
                mov     dword ptr -0cH[ebp],0ffffffffH
                mov     eax,dword ptr -4H[ebp]
                mov     eax,dword ptr [eax]
                mov     dword ptr -8H[ebp],eax
                mov     eax,dword ptr -8H[ebp]
                mov     edx,dword ptr +2dH[eax]
                mov     eax,dword ptr -8H[ebp]
                call    dword ptr +1cH[edx]
                test    eax,eax
                je      near ptr L14
                mov     eax,dword ptr -4H[ebp]
                mov     eax,dword ptr +14H[eax]
                shl     eax,08H
                mov     edx,dword ptr -4H[ebp]
                add     edx,00000018H
                add     edx,eax
                mov     dword ptr -1cH[ebp],edx
                mov     eax,dword ptr -1cH[ebp]
                add     eax,00000020H
                mov     edx,dword ptr -1cH[ebp]
                mov     dword ptr +1cH[edx],eax
                mov     eax,dword ptr -4H[ebp]
                mov     eax,dword ptr +14H[eax]
                mov     dword ptr -0cH[ebp],eax
                mov     eax,dword ptr -4H[ebp]
                mov     edx,dword ptr +14H[eax]
                inc     edx
                mov     ebx,00000010H
                mov     eax,edx
                sar     edx,1fH
                idiv    ebx
                mov     eax,dword ptr -4H[ebp]
                mov     dword ptr +14H[eax],edx
                mov     eax,dword ptr -4H[ebp]
                mov     eax,dword ptr [eax]
                mov     dword ptr -18H[ebp],eax
                mov     eax,dword ptr -18H[ebp]
                mov     ebx,dword ptr +2dH[eax]
                mov     edx,dword ptr -1cH[ebp]
                mov     eax,dword ptr -18H[ebp]
                call    dword ptr +18H[ebx]
                mov     eax,dword ptr -1cH[ebp]
                mov     eax,dword ptr +4H[eax]
                mov     dword ptr -14H[ebp],eax
                jmp     short L12
L8:             mov     eax,dword ptr -1cH[ebp]
                mov     edx,dword ptr +0cH[eax]
                mov     eax,dword ptr -1cH[ebp]
                mov     eax,dword ptr +1cH[eax]
                call    near ptr `W?Checksum$n(pnvui)ui`
                mov     edx,eax
                mov     eax,dword ptr -1cH[ebp]
                cmp     edx,dword ptr +18H[eax]
                jne     short L9
                mov     byte ptr -20H[ebp],0bH
                jmp     short L10
L9:             mov     byte ptr -20H[ebp],0cH
L10:            movsx   eax,byte ptr -20H[ebp]
                mov     dword ptr -3cH[ebp],eax
                mov     dword ptr -34H[ebp],00000000H
                mov     dword ptr -24H[ebp],00000000H
                mov     eax,dword ptr -1cH[ebp]
                mov     eax,dword ptr +14H[eax]
                mov     dword ptr -30H[ebp],eax
                mov     eax,dword ptr -1cH[ebp]
                mov     eax,dword ptr [eax]
                mov     dword ptr -38H[ebp],eax
                mov     dword ptr -28H[ebp],00000000H
                mov     eax,dword ptr -4H[ebp]
                mov     eax,dword ptr [eax]
                mov     dword ptr -44H[ebp],eax
                mov     eax,dword ptr -44H[ebp]
                mov     ebx,dword ptr +2dH[eax]
                lea     edx,-40H[ebp]
                mov     eax,dword ptr -44H[ebp]
                call    dword ptr +14H[ebx]
                jmp     short L14
L11:            jmp     short L14
L12:            cmp     dword ptr -14H[ebp],00000000H
                jbe     short L8
                cmp     dword ptr -14H[ebp],00000008H
                jb      short L13
                cmp     dword ptr -14H[ebp],0000000aH
                jbe     short L8
                jmp     short L11
L13:            jmp     short L11
                jmp     short L11
L14:            mov     eax,dword ptr -0cH[ebp]
                mov     dword ptr -10H[ebp],eax
                mov     eax,dword ptr -10H[ebp]
                leave   
                pop     edi
                pop     esi
                pop     edx
                pop     ecx
                pop     ebx
                ret     
`W?DeQueueData$:TCommMgr$n()pn$sPacket$$`:
                push    ebx
                push    ecx
                push    edx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,0000000cH
                mov     dword ptr -4H[ebp],eax
                mov     dword ptr -8H[ebp],00000000H
                mov     eax,dword ptr -4H[ebp]
                mov     edx,dword ptr +10H[eax]
                mov     eax,dword ptr -4H[ebp]
                cmp     edx,dword ptr +14H[eax]
                je      short L15
                mov     eax,dword ptr -4H[ebp]
                mov     edx,dword ptr +10H[eax]
                shl     edx,08H
                mov     eax,dword ptr -4H[ebp]
                add     eax,00000018H
                add     eax,edx
                mov     dword ptr -8H[ebp],eax
                mov     eax,dword ptr -4H[ebp]
                mov     edx,dword ptr +10H[eax]
                inc     edx
                mov     ebx,00000010H
                mov     eax,edx
                sar     edx,1fH
                idiv    ebx
                mov     eax,dword ptr -4H[ebp]
                mov     dword ptr +10H[eax],edx
L15:            mov     eax,dword ptr -8H[ebp]
                mov     dword ptr -0cH[ebp],eax
                mov     eax,dword ptr -0cH[ebp]
                leave   
                pop     edi
                pop     esi
                pop     edx
                pop     ecx
                pop     ebx
                ret     
`W?_SendData$:TCommMgr$n(pn$sPacket$$i)i`:
                push    ecx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,00000028H
                mov     dword ptr -0cH[ebp],eax
                mov     dword ptr -8H[ebp],edx
                mov     dword ptr -4H[ebp],ebx
                mov     eax,dword ptr -0cH[ebp]
                mov     eax,dword ptr [eax]
                call    near ptr `W?GetUserID$:TComm$n()ui`
                mov     ebx,eax
                mov     eax,dword ptr -8H[ebp]
                mov     dword ptr +14H[eax],ebx
                mov     eax,dword ptr -8H[ebp]
                mov     edx,dword ptr +0cH[eax]
                mov     eax,dword ptr -8H[ebp]
                mov     eax,dword ptr +1cH[eax]
                call    near ptr `W?Checksum$n(pnvui)ui`
                mov     ebx,eax
                mov     eax,dword ptr -8H[ebp]
                mov     dword ptr +18H[eax],ebx
                mov     eax,dword ptr -0cH[ebp]
                mov     eax,dword ptr [eax]
                mov     dword ptr -10H[ebp],eax
                mov     eax,dword ptr -10H[ebp]
                mov     ebx,dword ptr +2dH[eax]
                mov     edx,dword ptr -8H[ebp]
                mov     eax,dword ptr -10H[ebp]
                call    dword ptr +14H[ebx]
                movsx   eax,al
                mov     dword ptr -14H[ebp],eax
L16:            cmp     dword ptr -4H[ebp],00000000H
                jne     near ptr L23
                mov     eax,dword ptr -0cH[ebp]
                call    near ptr `W?EnQueueData$:TCommMgr$n()i`
                mov     dword ptr -1cH[ebp],eax
                cmp     dword ptr -1cH[ebp],0ffffffffH
                je      near ptr L22
                mov     eax,dword ptr -1cH[ebp]
                shl     eax,08H
                mov     edx,dword ptr -0cH[ebp]
                add     edx,00000018H
                add     edx,eax
                mov     dword ptr -20H[ebp],edx
                mov     eax,dword ptr -20H[ebp]
                mov     eax,dword ptr +4H[eax]
                mov     dword ptr -24H[ebp],eax
                jmp     short L20
L17:            mov     dword ptr -4H[ebp],00000001H
                mov     eax,dword ptr -1cH[ebp]
                mov     edx,dword ptr -0cH[ebp]
                mov     dword ptr +14H[edx],eax
                jmp     short L22
L18:            mov     eax,dword ptr -0cH[ebp]
                mov     eax,dword ptr [eax]
                mov     dword ptr -28H[ebp],eax
                mov     eax,dword ptr -28H[ebp]
                mov     ebx,dword ptr +2dH[eax]
                mov     edx,dword ptr -8H[ebp]
                mov     eax,dword ptr -28H[ebp]
                call    dword ptr +14H[ebx]
                movsx   eax,al
                mov     dword ptr -14H[ebp],eax
                mov     eax,dword ptr -1cH[ebp]
                mov     edx,dword ptr -0cH[ebp]
                mov     dword ptr +14H[edx],eax
                jmp     short L22
L19:            jmp     short L22
L20:            cmp     dword ptr -24H[ebp],0000000bH
                jb      short L21
                cmp     dword ptr -24H[ebp],0000000bH
                jbe     short L17
