retf            MACRO   POP_COUNT
                LOCAL   DUMMY
                EXTRN   `W?CorkMsgs$:Object$n()v` :BYTE
                EXTRN   `W?SetName$:Object$n(pna)v` :BYTE
                EXTRN   `W?InMask$:Object$n(pn$Message$$)$bool$$` :BYTE
                EXTRN   `W?$ct:Object$n(rnx$0$)_` :BYTE
                EXTRN   `W?$ct:Rectangle$n()_` :BYTE
                EXTRN   `W?$ct:Rectangle$n(iiiius)_` :BYTE
                EXTRN   `W?$ct:Rectangle$n(pn$0$)_` :BYTE
                EXTRN   `W?AreaSum$:Rectangle$n(pn$1$)i` :BYTE
                EXTRN   `W?AreaBounds$:Rectangle$n(pn$1$)i` :BYTE
                EXTRN   `W?Unite$:Rectangle$n(pn$1$)v` :BYTE
                EXTRN   __wcpp_2_undefined_member_function__ :BYTE
                EXTRN   `W?SetName$:Rectangle$n(pna)v` :BYTE
                EXTRN   `W?Clip$:Rectangle$n(pn$1$)v` :BYTE
                EXTRN   `W?$ct:Rectangle$n(rnx$0$)_` :BYTE
                EXTRN   `W?$ct:TMovable$n()_` :BYTE
                EXTRN   __wcpp_2_undefed_cdtor__ :BYTE
                EXTRN   `W?$ct:TMovable$n(rnx$0$)_` :BYTE
DGROUP          GROUP   CONST,CONST2,_DATA,_BSS
_TEXT           SEGMENT DWORD PUBLIC USE32 'CODE'
                ASSUME  CS:_TEXT ,DS:DGROUP,SS:DGROUP
                PUBLIC  `W?MouseInterrupt$f(iiii)v` 
                PUBLIC  `W?ShutDownMouse$n()v` 
                PUBLIC  `W?$ct:Mouse$n()_` 
                PUBLIC  `W?$dt:Mouse$n()_` 
                PUBLIC  `W?Init$:Mouse$n(pn$Rectangle$$)v` 
                PUBLIC  `W?SetLimits$:Mouse$n(pn$Rectangle$$)v` 
                PUBLIC  `W?CheckBounds$:Mouse$n()$bool$$` 
                PUBLIC  `W?GetPos$:Mouse$n(pn$Message$$)v` 
                PUBLIC  `W?GetX$:Mouse$n()i` 
                PUBLIC  `W?GetY$:Mouse$n()i` 
                PUBLIC  `W?SetX$:Mouse$n(i)v` 
                PUBLIC  `W?SetY$:Mouse$n(i)v` 
                PUBLIC  `W?GetCel$:Mouse$n()i` 
                PUBLIC  `W?SetPos$:Mouse$n(ii)v` 
                PUBLIC  `W?Show$:Mouse$n()v` 
                PUBLIC  `W?Hide$:Mouse$n()v` 
                PUBLIC  `W?SetAnim$:Mouse$n(uiui)v` 
                PUBLIC  `W?SetCel$:Mouse$n(ui)v` 
                PUBLIC  `W?UpdatePointer$:Mouse$n()v` 
                PUBLIC  `W?ForceShow$:Mouse$n(s)i` 
                PUBLIC  `W?MovePointer$:Mouse$n()v` 
                PUBLIC  `W?SaveUnderBits$:Mouse$n()v` 
                PUBLIC  `W?RestoreUnderBits$:Mouse$n()v` 
                PUBLIC  `W?DrawPointer$:Mouse$n()v` 
                PUBLIC  `W?MouseSave$n(uspn$__iobuf$$)$bool$$` 
                PUBLIC  `W?ClearMickeys$n()v` 
`W?MouseInterrupt$f(iiii)v`:
                push    ds
                call    near ptr __GETDS
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,00000014H
                mov     dword ptr -10H[ebp],eax
                mov     dword ptr -0cH[ebp],edx
                mov     dword ptr -8H[ebp],ebx
                mov     dword ptr -4H[ebp],ecx
                mov     word ptr `W?oldStackPtr$n$StackPtr$$`,ss
                mov     dword ptr `W?oldStackPtr$n$StackPtr$$`+2H,esp
                lss     esp,pword ptr `W?newStackPtr$n$StackPtr$$`
                mov     ax,000bH
                int     33H
                mov     word ptr `W?moveX$ns`,cx
                mov     word ptr `W?moveY$ns`,dx
                mov     eax,dword ptr `W?pMouse$npn$Mouse$$`
                mov     ax,word ptr +7cH[eax]
                and     eax,00000001H
                movzx   eax,ax
                test    eax,eax
                jne     near ptr L3
                mov     eax,dword ptr `W?pMouse$npn$Mouse$$`
                cmp     dword ptr +8cH[eax],00000141H
                jge     short L1
                sar     word ptr `W?moveX$ns`,1
L1:             mov     eax,dword ptr `W?pMouse$npn$Mouse$$`
                cmp     dword ptr +90H[eax],000000c9H
                jge     short L2
                sar     word ptr `W?moveY$ns`,1
L2:             mov     eax,dword ptr `W?pMouse$npn$Mouse$$`
                call    near ptr `W?GetX$:Mouse$n()i`
                mov     edx,eax
                mov     eax,dword ptr `W?pMouse$npn$Mouse$$`
                mov     dword ptr +53H[eax],edx
                mov     eax,dword ptr `W?pMouse$npn$Mouse$$`
                call    near ptr `W?GetY$:Mouse$n()i`
                mov     edx,eax
                mov     eax,dword ptr `W?pMouse$npn$Mouse$$`
                mov     dword ptr +57H[eax],edx
                mov     eax,dword ptr `W?pMouse$npn$Mouse$$`
                movsx   edx,word ptr `W?moveX$ns`
                add     edx,dword ptr +53H[eax]
                mov     eax,dword ptr `W?pMouse$npn$Mouse$$`
                call    near ptr `W?SetX$:Mouse$n(i)v`
                mov     eax,dword ptr `W?pMouse$npn$Mouse$$`
                movsx   edx,word ptr `W?moveY$ns`
                add     edx,dword ptr +57H[eax]
                mov     eax,dword ptr `W?pMouse$npn$Mouse$$`
                call    near ptr `W?SetY$:Mouse$n(i)v`
                mov     eax,dword ptr `W?pMouse$npn$Mouse$$`
                call    near ptr `W?CheckBounds$:Mouse$n()$bool$$`
                mov     eax,dword ptr `W?pMouse$npn$Mouse$$`
                call    near ptr `W?MovePointer$:Mouse$n()v`
L3:             mov     dword ptr `W?value$ni`,00000001H
                call    near ptr `W?AEvtMgr$n()$bool$$`
                test    al,al
                je      near ptr L12
                mov     eax,dword ptr -10H[ebp]
                mov     dword ptr -14H[ebp],eax
                jmp     short L9
L4:             mov     dword ptr `W?value$ni`,00000002H
L5:             mov     edx,dword ptr `W?value$ni`
                mov     eax,00000004H
                call    near ptr `W?APostEvent$n(usi)$bool$$`
                jmp     short L12
L6:             mov     dword ptr `W?value$ni`,00000002H
L7:             mov     edx,dword ptr `W?value$ni`
                mov     eax,00000002H
                call    near ptr `W?APostEvent$n(usi)$bool$$`
                jmp     short L12
L8:             jmp     short L12
L9:             cmp     dword ptr -14H[ebp],00000004H
                jb      short L11
                cmp     dword ptr -14H[ebp],00000004H
                jbe     short L7
                cmp     dword ptr -14H[ebp],00000008H
                jb      short L10
                cmp     dword ptr -14H[ebp],00000008H
                jbe     short L4
                cmp     dword ptr -14H[ebp],00000010H
                je      short L6
                jmp     short L8
L10:            jmp     short L8
L11:            cmp     dword ptr -14H[ebp],00000002H
                je      short L5
                jmp     short L8
L12:            lss     sp,dword ptr `W?oldStackPtr$n$StackPtr$$`
                leave   
                pop     edi
                pop     esi
                pop     ds
                retf    
`W?ShutDownMouse$n()v`:
                push    ebx
                push    ecx
                push    edx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,0000001cH
                mov     dword ptr -1cH[ebp],00000000H
                lea     ebx,-1cH[ebp]
                lea     edx,-1cH[ebp]
                mov     eax,00000033H
                call    near ptr int386_
                cmp     dword ptr -1cH[ebp],0ffffffffH
                jne     short L13
                mov     ebx,000000c9H
                mov     edx,offset DGROUP:L68
                mov     eax,offset DGROUP:L69
                call    near ptr `W?_Panic$n(pnapnai)v`
L13:            leave   
                pop     edi
                pop     esi
                pop     edx
                pop     ecx
                pop     ebx
                ret     
`W?$ct:Mouse$n()_`:
                push    ebx
                push    ecx
                push    edx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,0000003cH
                mov     dword ptr -4H[ebp],eax
                mov     eax,dword ptr -4H[ebp]
                call    near ptr `W?$ct:Scrimage$n()_`
                mov     dword ptr -4H[ebp],eax
                lea     eax,-4H[ebp]
                mov     dword ptr -8H[ebp],eax
                mov     eax,dword ptr -4H[ebp]
                add     eax,0000007eH
                call    near ptr `W?$ct:Rectangle$n()_`
                sub     eax,0000007eH
                mov     dword ptr -4H[ebp],eax
                lea     eax,-4H[ebp]
                mov     dword ptr -10H[ebp],eax
                mov     eax,dword ptr -4H[ebp]
                add     eax,00000096H
                call    near ptr `W?$ct:Rectangle$n()_`
                sub     eax,00000096H
                mov     dword ptr -4H[ebp],eax
                lea     eax,-4H[ebp]
                mov     dword ptr -0cH[ebp],eax
                mov     eax,dword ptr -4H[ebp]
                mov     dword ptr +2H[eax],offset `W?$Wvf09o2:Mouse$$nx[]pn()v`
                cmp     dword ptr `W?pMouse$npn$Mouse$$`,00000000H
                jne     short L14
                mov     eax,dword ptr -4H[ebp]
                mov     dword ptr `W?pMouse$npn$Mouse$$`,eax
                mov     eax,dword ptr -4H[ebp]
                mov     word ptr +78H[eax],0000H
                mov     bx,ds
                mov     edx,offset DGROUP:`W?mouseStack$n[]uc`+3fcH
                mov     eax,ebx
                mov     ebx,edx
                mov     edx,eax
                mov     eax,ebx
                mov     word ptr `W?newStackPtr$n$StackPtr$$`+4H,dx
                mov     dword ptr `W?newStackPtr$n$StackPtr$$`,offset DGROUP:`W?mouseStack$n[]uc`+3fcH
                mov     eax,offset `W?MouseSave$n(uspn$__iobuf$$)$bool$$`
                call    near ptr `W?AtSave$n(pn(uspn$__iobuf$$)$bool$$)us`
L14:            mov     dword ptr -2cH[ebp],00000000H
                lea     ebx,-2cH[ebp]
                lea     edx,-2cH[ebp]
                mov     eax,00000033H
                call    near ptr int386_
                mov     ebx,0000000cH
                xor     edx,edx
                lea     eax,-38H[ebp]
                call    near ptr memset_
                mov     ebx,0000001cH
                xor     edx,edx
                lea     eax,-2cH[ebp]
                call    near ptr memset_
                mov     dword ptr -2cH[ebp],0000000cH
                mov     dword ptr -24H[ebp],0000001fH
                mov     word ptr `W?functionPtr$npf(iiii)v`+4H,cs
                mov     dword ptr `W?functionPtr$npf(iiii)v`,offset `W?MouseInterrupt$f(iiii)v`
                mov     eax,dword ptr `W?functionPtr$npf(iiii)v`
                mov     dword ptr -20H[ebp],eax
                mov     ax,word ptr `W?functionPtr$npf(iiii)v`+4H
                mov     ebx,dword ptr `W?functionPtr$npf(iiii)v`
                mov     edx,eax
                mov     eax,ebx
                mov     word ptr -38H[ebp],dx
                lea     ecx,-38H[ebp]
                lea     ebx,-2cH[ebp]
                lea     edx,-2cH[ebp]
                mov     eax,00000033H
                call    near ptr int386x_
                mov     eax,dword ptr -4H[ebp]
                mov     word ptr +7aH[eax],0001H
                mov     eax,dword ptr -4H[ebp]
                mov     word ptr +7cH[eax],0001H
                mov     eax,offset `W?ShutDownMouse$n()v`
                call    near ptr atexit_
                cmp     dword ptr `W?pMouse$npn$Mouse$$`,00000000H
                jne     short L15
                mov     eax,dword ptr -4H[ebp]
                mov     dword ptr `W?pMouse$npn$Mouse$$`,eax
                mov     eax,offset `W?MouseSave$n(uspn$__iobuf$$)$bool$$`
                call    near ptr `W?AtSave$n(pn(uspn$__iobuf$$)$bool$$)us`
L15:            xor     edx,edx
                mov     eax,dword ptr `W?pMouse$npn$Mouse$$`
                movzx   eax,word ptr [eax]
                call    near ptr `W?ASetSaveStatus$n(us$bool$$)v`
                xor     edx,edx
                mov     eax,dword ptr `W?pMouse$npn$Mouse$$`
                movzx   eax,word ptr [eax]
                call    near ptr `W?ASetPurgeStatus$n(us$bool$$)v`
                mov     eax,dword ptr -4H[ebp]
                mov     dword ptr -3cH[ebp],eax
                mov     eax,dword ptr -3cH[ebp]
                leave   
                pop     edi
                pop     esi
                pop     edx
                pop     ecx
                pop     ebx
                ret     
`W?$dt:Mouse$n()_`:
                push    ebx
                push    ecx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,00000010H
                mov     dword ptr -8H[ebp],eax
                mov     dword ptr -4H[ebp],edx
                test    dword ptr -4H[ebp],00000004H
                je      short L16
                mov     edx,offset `W?$Wts09n$Mouse$$$nx[]uc`
                mov     eax,dword ptr -8H[ebp]
                call    near ptr __wcpp_2_dtor_array_store__
                call    near ptr `W?$dan(pnv)v`
                jmp     short L18
L16:            mov     eax,dword ptr -8H[ebp]
                mov     dword ptr +2H[eax],offset `W?$Wvf09o2:Mouse$$nx[]pn()v`
                mov     eax,dword ptr -8H[ebp]
                cmp     word ptr +7aH[eax],0000H
                jne     short L17
                mov     eax,dword ptr -8H[ebp]
                mov     dword ptr -10H[ebp],eax
                mov     eax,dword ptr -10H[ebp]
                mov     edx,dword ptr +2H[eax]
                mov     eax,dword ptr -10H[ebp]
                call    dword ptr +2cH[edx]
L17:            xor     edx,edx
                mov     eax,dword ptr -8H[ebp]
                add     eax,00000096H
                call    near ptr `W?$dt:Rectangle$n()_`
                sub     eax,00000096H
                mov     dword ptr -8H[ebp],eax
                xor     edx,edx
                mov     eax,dword ptr -8H[ebp]
                add     eax,0000007eH
                call    near ptr `W?$dt:Rectangle$n()_`
                sub     eax,0000007eH
                mov     dword ptr -8H[ebp],eax
                mov     edx,00000001H
                mov     eax,dword ptr -8H[ebp]
                call    near ptr `W?$dt:Scrimage$n()_`
                mov     dword ptr -8H[ebp],eax
                test    dword ptr -4H[ebp],00000002H
                je      short L18
                mov     eax,dword ptr -8H[ebp]
                call    near ptr `W?$dln(pnv)v`
L18:            mov     eax,dword ptr -8H[ebp]
                mov     dword ptr -0cH[ebp],eax
                mov     eax,dword ptr -0cH[ebp]
                leave   
                pop     edi
                pop     esi
                pop     ecx
                pop     ebx
                ret     
`W?Init$:Mouse$n(pn$Rectangle$$)v`:
                push    ebx
                push    ecx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,00000008H
                mov     dword ptr -8H[ebp],eax
                mov     dword ptr -4H[ebp],edx
                mov     edx,dword ptr -4H[ebp]
                mov     eax,dword ptr -8H[ebp]
                add     eax,0000007eH
                call    near ptr `W?Copy$:Rectangle$n(pnv)v`
                mov     eax,dword ptr -8H[ebp]
                and     byte ptr +7cH[eax],0feH
                mov     edx,dword ptr -8H[ebp]
                mov     edx,dword ptr +8cH[edx]
                mov     eax,dword ptr -8H[ebp]
                sub     edx,dword ptr +84H[eax]
                mov     eax,edx
                call    near ptr abs_
                mov     edx,eax
                mov     eax,edx
                sar     edx,1fH
                sub     eax,edx
                sar     eax,1
                mov     edx,dword ptr -8H[ebp]
                mov     dword ptr +0aeH[edx],eax
                mov     eax,dword ptr -8H[ebp]
                mov     edx,dword ptr +0aeH[eax]
                mov     eax,dword ptr -8H[ebp]
                mov     dword ptr +53H[eax],edx
                mov     eax,dword ptr -8H[ebp]
                mov     edx,dword ptr +90H[eax]
                mov     eax,dword ptr -8H[ebp]
                sub     edx,dword ptr +88H[eax]
                mov     eax,edx
                call    near ptr abs_
                mov     edx,eax
                mov     eax,edx
                sar     edx,1fH
                sub     eax,edx
                sar     eax,1
                mov     edx,dword ptr -8H[ebp]
                mov     dword ptr +0b2H[edx],eax
                mov     eax,dword ptr -8H[ebp]
                mov     edx,dword ptr +0b2H[eax]
                mov     eax,dword ptr -8H[ebp]
                mov     dword ptr +57H[eax],edx
                mov     edx,dword ptr -4H[ebp]
                mov     eax,dword ptr -8H[ebp]
                call    near ptr `W?SetLimits$:Mouse$n(pn$Rectangle$$)v`
                mov     eax,dword ptr -8H[ebp]
                cmp     word ptr +7aH[eax],0000H
                jne     short L19
                mov     eax,dword ptr -8H[ebp]
                call    near ptr `W?MovePointer$:Mouse$n()v`
L19:            leave   
                pop     edi
                pop     esi
                pop     ecx
                pop     ebx
                ret     
`W?SetLimits$:Mouse$n(pn$Rectangle$$)v`:
                push    ebx
                push    ecx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,00000008H
                mov     dword ptr -8H[ebp],eax
                mov     dword ptr -4H[ebp],edx
                mov     edx,dword ptr -4H[ebp]
                mov     eax,dword ptr -8H[ebp]
                add     eax,00000096H
                call    near ptr `W?Copy$:Rectangle$n(pnv)v`
                mov     eax,dword ptr -8H[ebp]
                mov     ebx,dword ptr +0b2H[eax]
                mov     eax,dword ptr -8H[ebp]
                mov     edx,dword ptr +0aeH[eax]
                mov     eax,dword ptr -8H[ebp]
                call    near ptr `W?SetPos$:Mouse$n(ii)v`
                leave   
                pop     edi
                pop     esi
                pop     ecx
                pop     ebx
                ret     
`W?CheckBounds$:Mouse$n()$bool$$`:
                push    ebx
                push    ecx
                push    edx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,00000014H
                mov     dword ptr -4H[ebp],eax
                mov     eax,dword ptr -4H[ebp]
                mov     eax,dword ptr +0aeH[eax]
                mov     dword ptr -14H[ebp],eax
                mov     eax,dword ptr -4H[ebp]
                mov     eax,dword ptr +0b2H[eax]
                mov     dword ptr -10H[ebp],eax
                mov     eax,dword ptr -4H[ebp]
                mov     edx,dword ptr +0aeH[eax]
                mov     eax,dword ptr -4H[ebp]
                mov     eax,dword ptr +9cH[eax]
                call    near ptr `W?AMax$n(ii)ui`
                mov     edx,eax
                mov     eax,dword ptr -4H[ebp]
                mov     dword ptr +0aeH[eax],edx
                mov     eax,dword ptr -4H[ebp]
                mov     edx,dword ptr +0aeH[eax]
                mov     eax,dword ptr -4H[ebp]
                mov     eax,dword ptr +0a4H[eax]
                call    near ptr `W?AMin$n(ii)ui`
                mov     edx,eax
                mov     eax,dword ptr -4H[ebp]
                mov     dword ptr +0aeH[eax],edx
                mov     eax,dword ptr -4H[ebp]
                mov     edx,dword ptr +0b2H[eax]
                mov     eax,dword ptr -4H[ebp]
                mov     eax,dword ptr +0a0H[eax]
                call    near ptr `W?AMax$n(ii)ui`
                mov     edx,eax
                mov     eax,dword ptr -4H[ebp]
                mov     dword ptr +0b2H[eax],edx
                mov     eax,dword ptr -4H[ebp]
                mov     edx,dword ptr +0b2H[eax]
                mov     eax,dword ptr -4H[ebp]
                mov     eax,dword ptr +0a8H[eax]
                call    near ptr `W?AMin$n(ii)ui`
                mov     edx,eax
                mov     eax,dword ptr -4H[ebp]
                mov     dword ptr +0b2H[eax],edx
                mov     eax,dword ptr -14H[ebp]
                mov     edx,dword ptr -4H[ebp]
                cmp     eax,dword ptr +0aeH[edx]
                jne     short L20
                mov     eax,dword ptr -10H[ebp]
                mov     edx,dword ptr -4H[ebp]
                cmp     eax,dword ptr +0b2H[edx]
                je      short L21
L20:            mov     byte ptr -8H[ebp],01H
                jmp     short L22
L21:            mov     byte ptr -8H[ebp],00H
L22:            mov     al,byte ptr -8H[ebp]
                mov     byte ptr -0cH[ebp],al
                mov     al,byte ptr -0cH[ebp]
                leave   
                pop     edi
                pop     esi
                pop     edx
                pop     ecx
                pop     ebx
                ret     
`W?GetPos$:Mouse$n(pn$Message$$)v`:
                push    ebx
                push    ecx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,00000008H
                mov     dword ptr -8H[ebp],eax
                mov     dword ptr -4H[ebp],edx
                call    near ptr _disable_
                mov     eax,dword ptr -8H[ebp]
                mov     edx,dword ptr +0aeH[eax]
                mov     eax,dword ptr -4H[ebp]
                mov     dword ptr +0dH[eax],edx
                mov     eax,dword ptr -8H[ebp]
                mov     edx,dword ptr +0b2H[eax]
                mov     eax,dword ptr -4H[ebp]
                mov     dword ptr +11H[eax],edx
                call    near ptr _enable_
                leave   
                pop     edi
                pop     esi
                pop     ecx
                pop     ebx
                ret     
`W?GetX$:Mouse$n()i`:
                push    ebx
                push    ecx
                push    edx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,00000008H
                mov     dword ptr -4H[ebp],eax
                mov     eax,dword ptr -4H[ebp]
                mov     eax,dword ptr +0aeH[eax]
                mov     dword ptr -8H[ebp],eax
                mov     eax,dword ptr -8H[ebp]
                leave   
                pop     edi
                pop     esi
                pop     edx
                pop     ecx
                pop     ebx
                ret     
`W?GetY$:Mouse$n()i`:
                push    ebx
                push    ecx
                push    edx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,00000008H
                mov     dword ptr -4H[ebp],eax
                mov     eax,dword ptr -4H[ebp]
                mov     eax,dword ptr +0b2H[eax]
                mov     dword ptr -8H[ebp],eax
                mov     eax,dword ptr -8H[ebp]
                leave   
                pop     edi
                pop     esi
                pop     edx
                pop     ecx
                pop     ebx
                ret     
`W?SetX$:Mouse$n(i)v`:
                push    ebx
                push    ecx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,00000008H
                mov     dword ptr -8H[ebp],eax
                mov     dword ptr -4H[ebp],edx
                mov     eax,dword ptr -4H[ebp]
                mov     edx,dword ptr -8H[ebp]
                mov     dword ptr +0aeH[edx],eax
                leave   
                pop     edi
                pop     esi
                pop     ecx
                pop     ebx
                ret     
`W?SetY$:Mouse$n(i)v`:
                push    ebx
                push    ecx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,00000008H
                mov     dword ptr -8H[ebp],eax
                mov     dword ptr -4H[ebp],edx
                mov     eax,dword ptr -4H[ebp]
                mov     edx,dword ptr -8H[ebp]
                mov     dword ptr +0b2H[edx],eax
                leave   
                pop     edi
                pop     esi
                pop     ecx
                pop     ebx
                ret     
`W?GetCel$:Mouse$n()i`:
                push    ebx
                push    ecx
                push    edx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,00000008H
                mov     dword ptr -4H[ebp],eax
                mov     eax,dword ptr -4H[ebp]
                mov     eax,dword ptr +26H[eax]
                mov     dword ptr -8H[ebp],eax
                mov     eax,dword ptr -8H[ebp]
                leave   
                pop     edi
                pop     esi
                pop     edx
                pop     ecx
                pop     ebx
                ret     
`W?SetPos$:Mouse$n(ii)v`:
                push    ecx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,0000000cH
                mov     dword ptr -0cH[ebp],eax
                mov     dword ptr -8H[ebp],edx
                mov     dword ptr -4H[ebp],ebx
                call    near ptr `W?ClearMickeys$n()v`
                call    near ptr _disable_
                mov     eax,dword ptr -0cH[ebp]
                mov     edx,dword ptr +0aeH[eax]
                mov     eax,dword ptr -0cH[ebp]
                mov     dword ptr +53H[eax],edx
                mov     eax,dword ptr -0cH[ebp]
                mov     edx,dword ptr +0b2H[eax]
                mov     eax,dword ptr -0cH[ebp]
                mov     dword ptr +57H[eax],edx
                mov     eax,dword ptr -8H[ebp]
                mov     edx,dword ptr -0cH[ebp]
                mov     dword ptr +0aeH[edx],eax
                mov     eax,dword ptr -4H[ebp]
                mov     edx,dword ptr -0cH[ebp]
                mov     dword ptr +0b2H[edx],eax
                call    near ptr _enable_
                mov     eax,dword ptr -0cH[ebp]
                call    near ptr `W?CheckBounds$:Mouse$n()$bool$$`
                test    al,al
                je      short L23
                mov     eax,dword ptr -0cH[ebp]
                call    near ptr `W?MovePointer$:Mouse$n()v`
L23:            leave   
                pop     edi
                pop     esi
                pop     ecx
                ret     
`W?Show$:Mouse$n()v`:
                push    ebx
                push    ecx
                push    edx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,00000004H
                mov     dword ptr -4H[ebp],eax
                mov     eax,dword ptr -4H[ebp]
                cmp     word ptr +7aH[eax],0000H
                je      short L25
                mov     eax,dword ptr -4H[ebp]
                dec     word ptr +7aH[eax]
                mov     eax,dword ptr -4H[ebp]
                cmp     word ptr +7aH[eax],0000H
                jne     short L25
                mov     eax,dword ptr -4H[ebp]
                mov     ax,word ptr +7cH[eax]
                and     eax,00000001H
                movzx   eax,ax
                test    eax,eax
                je      short L24
                mov     ebx,000001baH
                mov     edx,offset DGROUP:L70
                mov     eax,offset DGROUP:L71
                call    near ptr `W?_Panic$n(pnapnai)v`
L24:            mov     eax,dword ptr -4H[ebp]
                call    near ptr `W?MovePointer$:Mouse$n()v`
L25:            leave   
                pop     edi
                pop     esi
                pop     edx
                pop     ecx
                pop     ebx
                ret     
`W?Hide$:Mouse$n()v`:
                push    ebx
                push    ecx
                push    edx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,00000008H
                mov     dword ptr -4H[ebp],eax
                mov     eax,dword ptr -4H[ebp]
                cmp     word ptr +7aH[eax],0000H
                jne     short L26
                mov     eax,dword ptr -4H[ebp]
                mov     dword ptr -8H[ebp],eax
